/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeSize100B -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeSize100B -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeSize100B/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 09:03:32:645 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 09:03:42:628 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] [Intended-INITIALISE: Count=1, Max=444927, Min=444672, Avg=444800, 90=444927, 99=444927, 99.9=444927, 99.99=444927] [Intended-INSERTNode: Count=34, Max=540671, Min=55936, Avg=128918.12, 90=211967, 99=540671, 99.9=540671, 99.99=540671] [Intended-INSERT: Count=78, Max=540671, Min=55936, Avg=120890.05, 90=180479, 99=249983, 99.9=540671, 99.99=540671] [Intended-INSERTEdge: Count=44, Max=249983, Min=59232, Avg=114686.55, 90=172671, 99=249983, 99.9=249983, 99.99=249983] 
2018-04-22 09:03:52:628 20 sec: 70 operations; 3.6 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=37, Max=507903, Min=60576, Avg=112391.35, 90=151551, 99=507903, 99.9=507903, 99.99=507903] [INSERT: Count=87, Max=579071, Min=60576, Avg=115187.86, 90=151679, 99=507903, 99.9=579071, 99.99=579071] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=50, Max=579071, Min=60992, Avg=117257.28, 90=151807, 99=579071, 99.9=579071, 99.99=579071] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=507903, Min=60576, Avg=112391.35, 90=151551, 99=507903, 99.9=507903, 99.99=507903] [Intended-INSERT: Count=87, Max=579071, Min=60576, Avg=115187.86, 90=151679, 99=507903, 99.9=579071, 99.99=579071] [Intended-INSERTEdge: Count=50, Max=579071, Min=60992, Avg=117257.28, 90=151807, 99=579071, 99.9=579071, 99.99=579071] 
2018-04-22 09:04:02:628 30 sec: 109 operations; 3.9 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=52, Min=52, Avg=52, 90=52, 99=52, 99.9=52, 99.99=52] [INSERTNode: Count=39, Max=343551, Min=60704, Avg=115546.67, 90=172287, 99=343551, 99.9=343551, 99.99=343551] [INSERT: Count=90, Max=343551, Min=60704, Avg=110872.18, 90=170879, 99=275455, 99.9=343551, 99.99=343551] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=275455, Min=60960, Avg=107297.57, 90=151935, 99=267775, 99.9=275455, 99.99=275455] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=343551, Min=60704, Avg=115546.67, 90=172287, 99=343551, 99.9=343551, 99.99=343551] [Intended-INSERT: Count=90, Max=343551, Min=60704, Avg=110872.18, 90=170879, 99=275455, 99.9=343551, 99.99=343551] [Intended-INSERTEdge: Count=51, Max=275455, Min=60960, Avg=107297.57, 90=151935, 99=267775, 99.9=275455, 99.99=275455] 
2018-04-22 09:04:12:628 40 sec: 147 operations; 3.8 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=76, Min=76, Avg=76, 90=76, 99=76, 99.9=76, 99.99=76] [INSERTNode: Count=38, Max=366335, Min=60768, Avg=117538.11, 90=149759, 99=366335, 99.9=366335, 99.99=366335] [INSERT: Count=88, Max=366335, Min=60768, Avg=113978, 90=173183, 99=337407, 99.9=366335, 99.99=366335] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=337407, Min=60896, Avg=111272.32, 90=173183, 99=337407, 99.9=337407, 99.99=337407] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=366335, Min=60768, Avg=117538.11, 90=149759, 99=366335, 99.9=366335, 99.99=366335] [Intended-INSERT: Count=88, Max=366335, Min=60768, Avg=113978, 90=173183, 99=337407, 99.9=366335, 99.99=366335] [Intended-INSERTEdge: Count=50, Max=337407, Min=60896, Avg=111272.32, 90=173183, 99=337407, 99.9=337407, 99.99=337407] 
2018-04-22 09:04:22:628 50 sec: 186 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=39, Max=288767, Min=70784, Avg=110358.15, 90=141695, 99=288767, 99.9=288767, 99.99=288767] [INSERT: Count=92, Max=288767, Min=60928, Avg=108144.87, 90=141823, 99=273919, 99.9=288767, 99.99=288767] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=273919, Min=60928, Avg=106516.23, 90=141823, 99=203391, 99.9=273919, 99.99=273919] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=288767, Min=70784, Avg=110358.15, 90=141695, 99=288767, 99.9=288767, 99.99=288767] [Intended-INSERT: Count=92, Max=288767, Min=60928, Avg=108144.87, 90=141823, 99=273919, 99.9=288767, 99.99=288767] [Intended-INSERTEdge: Count=53, Max=273919, Min=60928, Avg=106516.23, 90=141823, 99=203391, 99.9=273919, 99.99=273919] 
2018-04-22 09:04:32:631 60 sec: 224 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=37, Max=399103, Min=60800, Avg=114175.14, 90=141695, 99=399103, 99.9=399103, 99.99=399103] [INSERT: Count=87, Max=399103, Min=60800, Avg=114359.36, 90=163071, 99=282623, 99.9=399103, 99.99=399103] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=282623, Min=60928, Avg=114495.68, 90=203391, 99=282623, 99.9=282623, 99.99=282623] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=399103, Min=60800, Avg=113574.74, 90=141695, 99=399103, 99.9=399103, 99.99=399103] [Intended-INSERT: Count=88, Max=399103, Min=60800, Avg=114098, 90=163071, 99=282623, 99.9=399103, 99.99=399103] [Intended-INSERTEdge: Count=50, Max=282623, Min=60928, Avg=114495.68, 90=203391, 99=282623, 99.9=282623, 99.99=282623] 
2018-04-22 09:04:42:628 70 sec: 263 operations; 3.9 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=39, Max=295167, Min=70784, Avg=111135.18, 90=171903, 99=295167, 99.9=295167, 99.99=295167] [INSERT: Count=93, Max=370943, Min=70784, Avg=108311.74, 90=155775, 99=295167, 99.9=370943, 99.99=370943] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=370943, Min=70976, Avg=106154.26, 90=142335, 99=219263, 99.9=370943, 99.99=370943] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=295167, Min=70784, Avg=111678.36, 90=171903, 99=295167, 99.9=295167, 99.99=295167] [Intended-INSERT: Count=92, Max=370943, Min=70784, Avg=108496, 90=155775, 99=295167, 99.9=370943, 99.99=370943] [Intended-INSERTEdge: Count=53, Max=370943, Min=70976, Avg=106154.26, 90=142335, 99=219263, 99.9=370943, 99.99=370943] 
2018-04-22 09:04:52:628 80 sec: 299 operations; 3.6 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=36, Max=281855, Min=70848, Avg=114657.78, 90=141823, 99=281855, 99.9=281855, 99.99=281855] [INSERT: Count=84, Max=336383, Min=70848, Avg=118938.29, 90=192127, 99=293631, 99.9=336383, 99.99=336383] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=336383, Min=71040, Avg=122807.33, 90=151807, 99=336383, 99.9=336383, 99.99=336383] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=281855, Min=70848, Avg=113779.56, 90=141823, 99=281855, 99.9=281855, 99.99=281855] [Intended-INSERT: Count=84, Max=336383, Min=70848, Avg=118938.29, 90=192127, 99=293631, 99.9=336383, 99.99=336383] [Intended-INSERTEdge: Count=48, Max=336383, Min=71040, Avg=122807.33, 90=151807, 99=336383, 99.9=336383, 99.99=336383] 
2018-04-22 09:05:02:628 90 sec: 337 operations; 3.8 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [INSERTNode: Count=38, Max=293375, Min=70784, Avg=110827.79, 90=147711, 99=293375, 99.9=293375, 99.99=293375] [INSERT: Count=87, Max=293375, Min=70464, Avg=113914.85, 90=151935, 99=281855, 99.9=293375, 99.99=293375] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=50, Max=281087, Min=70464, Avg=115601.28, 90=156159, 99=281087, 99.9=281087, 99.99=281087] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=293375, Min=70784, Avg=111635.89, 90=147711, 99=293375, 99.9=293375, 99.99=293375] [Intended-INSERT: Count=87, Max=293375, Min=70464, Avg=113914.85, 90=151935, 99=281855, 99.9=293375, 99.99=293375] [Intended-INSERTEdge: Count=50, Max=281087, Min=70464, Avg=115601.28, 90=156159, 99=281087, 99.9=281087, 99.99=281087] 
2018-04-22 09:05:12:628 100 sec: 376 operations; 3.9 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=47, Min=47, Avg=47, 90=47, 99=47, 99.9=47, 99.99=47] [INSERTNode: Count=40, Max=310527, Min=70784, Avg=112821.6, 90=141695, 99=310527, 99.9=310527, 99.99=310527] [INSERT: Count=93, Max=310527, Min=70784, Avg=108196.82, 90=141951, 99=270335, 99.9=310527, 99.99=310527] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=53, Max=270335, Min=70976, Avg=104706.42, 90=141951, 99=215423, 99.9=270335, 99.99=270335] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=310527, Min=70784, Avg=112821.6, 90=141695, 99=310527, 99.9=310527, 99.99=310527] [Intended-INSERT: Count=93, Max=310527, Min=70784, Avg=108197.51, 90=141951, 99=270335, 99.9=310527, 99.99=310527] [Intended-INSERTEdge: Count=53, Max=270335, Min=70976, Avg=104707.62, 90=141951, 99=215423, 99.9=270335, 99.99=270335] 
2018-04-22 09:05:22:628 110 sec: 414 operations; 3.8 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=38, Max=344319, Min=70848, Avg=113802.95, 90=151807, 99=344319, 99.9=344319, 99.99=344319] [INSERT: Count=88, Max=344319, Min=60832, Avg=112644.18, 90=151935, 99=335359, 99.9=344319, 99.99=344319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=335359, Min=60832, Avg=111763.52, 90=151935, 99=335359, 99.9=335359, 99.99=335359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=344319, Min=70848, Avg=113802.95, 90=151807, 99=344319, 99.9=344319, 99.99=344319] [Intended-INSERT: Count=88, Max=344319, Min=60832, Avg=112644.18, 90=151935, 99=335359, 99.9=344319, 99.99=344319] [Intended-INSERTEdge: Count=50, Max=335359, Min=60832, Avg=111763.52, 90=151935, 99=335359, 99.9=335359, 99.99=335359] 
