/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.ProbingNodeCountIndex1000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.ProbingNodeCountIndex1000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/1.ProbingNodeCountIndex1000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 05:19:21:216 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 05:19:31:198 10 sec: 35 operations; 3.5 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=252415, Min=60416, Avg=117324.34, 90=194047, 99=252415, 99.9=252415, 99.99=252415] [INSERT: Count=83, Max=502015, Min=59552, Avg=114905.83, 90=161791, 99=356863, 99.9=502015, 99.99=502015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=502015, Min=59552, Avg=113619.4, 90=151807, 99=502015, 99.9=502015, 99.99=502015] [Intended-INITIALISE: Count=1, Max=440831, Min=440576, Avg=440704, 90=440831, 99=440831, 99.9=440831, 99.99=440831] [Intended-INSERTNode: Count=36, Max=252415, Min=60416, Avg=116585.33, 90=183807, 99=252415, 99.9=252415, 99.99=252415] [Intended-INSERT: Count=83, Max=502015, Min=59552, Avg=114905.83, 90=161791, 99=356863, 99.9=502015, 99.99=502015] [Intended-INSERTEdge: Count=47, Max=502015, Min=59552, Avg=113619.4, 90=151807, 99=502015, 99.9=502015, 99.99=502015] 
2018-04-22 05:19:41:198 20 sec: 72 operations; 3.7 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=38, Max=285951, Min=70592, Avg=107143.58, 90=151679, 99=285951, 99.9=285951, 99.99=285951] [INSERT: Count=86, Max=475391, Min=60928, Avg=115485.21, 90=173439, 99=461311, 99.9=475391, 99.99=475391] [GCS_TIME: Count=1, Max=7, Min=7, Avg=7, 90=7, 99=7, 99.9=7, 99.99=7] [INSERTEdge: Count=49, Max=475391, Min=60928, Avg=121448.82, 90=212095, 99=475391, 99.9=475391, 99.99=475391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=285951, Min=70592, Avg=107587.46, 90=151679, 99=285951, 99.9=285951, 99.99=285951] [Intended-INSERT: Count=86, Max=475391, Min=60928, Avg=115485.21, 90=173439, 99=461311, 99.9=475391, 99.99=475391] [Intended-INSERTEdge: Count=49, Max=475391, Min=60928, Avg=121448.82, 90=212095, 99=475391, 99.9=475391, 99.99=475391] 
2018-04-22 05:19:51:198 30 sec: 111 operations; 3.9 current ops/sec; est completion in 4 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=38, Max=264703, Min=60992, Avg=107357.05, 90=141567, 99=264703, 99.9=264703, 99.99=264703] [INSERT: Count=89, Max=354047, Min=60896, Avg=112384, 90=192639, 99=264703, 99.9=354047, 99.99=354047] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=51, Max=354047, Min=60896, Avg=116129.57, 90=202879, 99=256767, 99.9=354047, 99.99=354047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=264703, Min=60992, Avg=107358.74, 90=141567, 99=264703, 99.9=264703, 99.99=264703] [Intended-INSERT: Count=89, Max=354047, Min=60896, Avg=112384.72, 90=192639, 99=264703, 99.9=354047, 99.99=354047] [Intended-INSERTEdge: Count=51, Max=354047, Min=60896, Avg=116129.57, 90=202879, 99=256767, 99.9=354047, 99.99=354047] 
2018-04-22 05:20:01:198 40 sec: 148 operations; 3.7 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=75, Min=75, Avg=75, 90=75, 99=75, 99.9=75, 99.99=75] [INSERTNode: Count=38, Max=291327, Min=70784, Avg=117204.21, 90=192127, 99=291327, 99.9=291327, 99.99=291327] [INSERT: Count=88, Max=312319, Min=60864, Avg=113320, 90=192127, 99=291327, 99.9=312319, 99.99=312319] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=312319, Min=60864, Avg=110368, 90=141823, 99=312319, 99.9=312319, 99.99=312319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=291327, Min=70784, Avg=117204.21, 90=192127, 99=291327, 99.9=291327, 99.99=291327] [Intended-INSERT: Count=88, Max=312319, Min=60864, Avg=113320, 90=192127, 99=291327, 99.9=312319, 99.99=312319] [Intended-INSERTEdge: Count=50, Max=312319, Min=60864, Avg=110368, 90=141823, 99=312319, 99.9=312319, 99.99=312319] 
2018-04-22 05:20:11:198 50 sec: 187 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=38, Min=38, Avg=38, 90=38, 99=38, 99.9=38, 99.99=38] [INSERTNode: Count=39, Max=303871, Min=60672, Avg=107362.46, 90=173951, 99=303871, 99.9=303871, 99.99=303871] [INSERT: Count=92, Max=303871, Min=60672, Avg=108909.39, 90=162047, 99=300031, 99.9=303871, 99.99=303871] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=53, Max=300031, Min=60960, Avg=110047.7, 90=151935, 99=186111, 99.9=300031, 99.99=300031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=303871, Min=60672, Avg=107362.46, 90=173951, 99=303871, 99.9=303871, 99.99=303871] [Intended-INSERT: Count=92, Max=303871, Min=60672, Avg=108909.39, 90=162047, 99=300031, 99.9=303871, 99.99=303871] [Intended-INSERTEdge: Count=53, Max=300031, Min=60960, Avg=110047.7, 90=151935, 99=186111, 99.9=300031, 99.99=300031] 
2018-04-22 05:20:21:201 60 sec: 226 operations; 3.9 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=39, Max=266495, Min=63104, Avg=112302.36, 90=141695, 99=266495, 99.9=266495, 99.99=266495] [INSERT: Count=91, Max=375807, Min=63104, Avg=109123.34, 90=141823, 99=266495, 99.9=375807, 99.99=375807] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=375807, Min=70976, Avg=106739.08, 90=141823, 99=218879, 99.9=375807, 99.99=375807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=266495, Min=63104, Avg=112302.36, 90=141695, 99=266495, 99.9=266495, 99.99=266495] [Intended-INSERT: Count=91, Max=375807, Min=63104, Avg=109123.34, 90=141823, 99=266495, 99.9=375807, 99.99=375807] [Intended-INSERTEdge: Count=52, Max=375807, Min=70976, Avg=106739.08, 90=141823, 99=218879, 99.9=375807, 99.99=375807] 
2018-04-22 05:20:31:198 70 sec: 266 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=39, Max=326399, Min=60512, Avg=108740.92, 90=141695, 99=326399, 99.9=326399, 99.99=326399] [INSERT: Count=91, Max=358655, Min=60512, Avg=110195.69, 90=151935, 99=326399, 99.9=358655, 99.99=358655] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=52, Max=358655, Min=70976, Avg=111286.77, 90=151935, 99=271103, 99.9=358655, 99.99=358655] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=326399, Min=60512, Avg=108740.92, 90=141695, 99=326399, 99.9=326399, 99.99=326399] [Intended-INSERT: Count=91, Max=358655, Min=60512, Avg=110195.69, 90=151935, 99=326399, 99.9=358655, 99.99=358655] [Intended-INSERTEdge: Count=52, Max=358655, Min=70976, Avg=111286.77, 90=151935, 99=271103, 99.9=358655, 99.99=358655] 
2018-04-22 05:20:41:198 80 sec: 306 operations; 4 current ops/sec; est completion in 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=57, Min=57, Avg=57, 90=57, 99=57, 99.9=57, 99.99=57] [INSERTNode: Count=40, Max=305919, Min=60736, Avg=99809.6, 90=141695, 99=305919, 99.9=305919, 99.99=305919] [INSERT: Count=94, Max=327935, Min=60736, Avg=104582.13, 90=148479, 99=305919, 99.9=327935, 99.99=327935] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=54, Max=327935, Min=70848, Avg=108117.33, 90=148479, 99=287743, 99.9=327935, 99.99=327935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=305919, Min=60736, Avg=99809.6, 90=141695, 99=305919, 99.9=305919, 99.99=305919] [Intended-INSERT: Count=94, Max=327935, Min=60736, Avg=104582.13, 90=148479, 99=305919, 99.9=327935, 99.99=327935] [Intended-INSERTEdge: Count=54, Max=327935, Min=70848, Avg=108117.33, 90=148479, 99=287743, 99.9=327935, 99.99=327935] 
2018-04-22 05:20:51:198 90 sec: 347 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [INSERTNode: Count=42, Max=275455, Min=70656, Avg=104927.24, 90=155519, 99=275455, 99.9=275455, 99.99=275455] [INSERT: Count=98, Max=275455, Min=60928, Avg=103724.9, 90=151807, 99=244991, 99.9=275455, 99.99=275455] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=56, Max=206463, Min=60928, Avg=102823.14, 90=151551, 99=195583, 99.9=206463, 99.99=206463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=275455, Min=70656, Avg=104927.24, 90=155519, 99=275455, 99.9=275455, 99.99=275455] [Intended-INSERT: Count=98, Max=275455, Min=60928, Avg=103724.9, 90=151807, 99=244991, 99.9=275455, 99.99=275455] [Intended-INSERTEdge: Count=56, Max=206463, Min=60928, Avg=102823.14, 90=151551, 99=195583, 99.9=206463, 99.99=206463] 
2018-04-22 05:21:01:198 100 sec: 388 operations; 4.1 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=41, Max=313087, Min=60768, Avg=107955.12, 90=141695, 99=313087, 99.9=313087, 99.99=313087] [INSERT: Count=93, Max=313087, Min=60768, Avg=106683.87, 90=141823, 99=287743, 99.9=313087, 99.99=313087] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=52, Max=241279, Min=60960, Avg=105681.54, 90=141823, 99=238335, 99.9=241279, 99.99=241279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=313087, Min=60768, Avg=107955.12, 90=141695, 99=313087, 99.9=313087, 99.99=313087] [Intended-INSERT: Count=93, Max=313087, Min=60768, Avg=106683.87, 90=141823, 99=287743, 99.9=313087, 99.99=313087] [Intended-INSERTEdge: Count=52, Max=241279, Min=60960, Avg=105681.54, 90=141823, 99=238335, 99.9=241279, 99.99=241279] 
2018-04-22 05:21:11:198 110 sec: 428 operations; 4 current ops/sec; est completion in 2 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=39, Max=352511, Min=60768, Avg=108521.03, 90=141695, 99=352511, 99.9=352511, 99.99=352511] [INSERT: Count=93, Max=389375, Min=60768, Avg=107989.16, 90=147583, 99=352511, 99.9=389375, 99.99=389375] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=54, Max=389375, Min=60864, Avg=107605.04, 90=151935, 99=251263, 99.9=389375, 99.99=389375] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=352511, Min=60768, Avg=108521.03, 90=141695, 99=352511, 99.9=352511, 99.99=352511] [Intended-INSERT: Count=93, Max=389375, Min=60768, Avg=107989.16, 90=147583, 99=352511, 99.9=389375, 99.99=389375] [Intended-INSERTEdge: Count=54, Max=389375, Min=60864, Avg=107605.04, 90=151935, 99=251263, 99.9=389375, 99.99=389375] 
