/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.MostComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.MostComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.MostComplexProduct10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 10:22:45:438 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 10:22:55:419 10 sec: 33 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] [Intended-INITIALISE: Count=1, Max=450303, Min=450048, Avg=450176, 90=450303, 99=450303, 99.9=450303, 99.99=450303] [Intended-INSERTNode: Count=34, Max=499455, Min=56704, Avg=146479.53, 90=221695, 99=499455, 99.9=499455, 99.99=499455] [Intended-INSERT: Count=69, Max=499455, Min=56704, Avg=138131.25, 90=201855, 99=257535, 99.9=499455, 99.99=499455] [Intended-INSERTEdge: Count=35, Max=221311, Min=59872, Avg=130021.49, 90=180735, 99=221311, 99.9=221311, 99.99=221311] 
2018-04-23 10:23:05:419 20 sec: 71 operations; 3.8 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=37, Max=324607, Min=70656, Avg=124866.59, 90=172543, 99=324607, 99.9=324607, 99.99=324607] [INSERT: Count=75, Max=615935, Min=70656, Avg=131266.99, 90=174079, 99=331007, 99.9=615935, 99.99=615935] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=38, Max=615935, Min=70976, Avg=137498.95, 90=152063, 99=615935, 99.9=615935, 99.99=615935] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=324607, Min=70656, Avg=125301.05, 90=172543, 99=324607, 99.9=324607, 99.99=324607] [Intended-INSERT: Count=76, Max=615935, Min=70656, Avg=131400, 90=172543, 99=331007, 99.9=615935, 99.99=615935] [Intended-INSERTEdge: Count=38, Max=615935, Min=70976, Avg=137498.95, 90=152063, 99=615935, 99.9=615935, 99.99=615935] 
2018-04-23 10:23:15:419 30 sec: 109 operations; 3.8 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=38, Max=293631, Min=80832, Avg=130430.32, 90=161791, 99=293631, 99.9=293631, 99.99=293631] [INSERT: Count=76, Max=293631, Min=80832, Avg=132304.42, 90=197503, 99=292351, 99.9=293631, 99.99=293631] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=292351, Min=81088, Avg=134178.53, 90=197503, 99=292351, 99.9=292351, 99.99=292351] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=293631, Min=80832, Avg=130134.49, 90=161791, 99=293631, 99.9=293631, 99.99=293631] [Intended-INSERT: Count=75, Max=293631, Min=80832, Avg=132183.47, 90=202367, 99=292351, 99.9=293631, 99.99=293631] [Intended-INSERTEdge: Count=38, Max=292351, Min=81088, Avg=134178.53, 90=197503, 99=292351, 99.9=292351, 99.99=292351] 
2018-04-23 10:23:25:419 40 sec: 146 operations; 3.7 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=38, Max=343039, Min=76480, Avg=123742.32, 90=151679, 99=343039, 99.9=343039, 99.99=343039] [INSERT: Count=76, Max=409599, Min=70976, Avg=132064, 90=161919, 99=386815, 99.9=409599, 99.99=409599] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=38, Max=409599, Min=70976, Avg=140385.68, 90=197119, 99=409599, 99.9=409599, 99.99=409599] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=343039, Min=76480, Avg=123742.32, 90=151679, 99=343039, 99.9=343039, 99.99=343039] [Intended-INSERT: Count=76, Max=409599, Min=70976, Avg=132064, 90=161919, 99=386815, 99.9=409599, 99.99=409599] [Intended-INSERTEdge: Count=38, Max=409599, Min=70976, Avg=140385.68, 90=197119, 99=409599, 99.9=409599, 99.99=409599] 
2018-04-23 10:23:35:419 50 sec: 185 operations; 3.9 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [INSERTNode: Count=39, Max=271871, Min=80832, Avg=125923.28, 90=192127, 99=271871, 99.9=271871, 99.99=271871] [INSERT: Count=77, Max=336895, Min=80832, Avg=126627.74, 90=175615, 99=320511, 99.9=336895, 99.99=336895] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=38, Max=336895, Min=81024, Avg=127350.74, 90=162047, 99=336895, 99.9=336895, 99.99=336895] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=271871, Min=80832, Avg=125923.28, 90=192127, 99=271871, 99.9=271871, 99.99=271871] [Intended-INSERT: Count=78, Max=336895, Min=80832, Avg=128315.08, 90=192127, 99=320511, 99.9=336895, 99.99=336895] [Intended-INSERTEdge: Count=39, Max=336895, Min=81024, Avg=130706.87, 90=175615, 99=336895, 99.9=336895, 99.99=336895] 
2018-04-23 10:23:45:421 60 sec: 227 operations; 4.2 current ops/sec; est completion in 43 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=48, Min=48, Avg=48, 90=48, 99=48, 99.9=48, 99.99=48] [INSERTNode: Count=41, Max=349951, Min=76544, Avg=122227.51, 90=152703, 99=349951, 99.9=349951, 99.99=349951] [INSERT: Count=83, Max=377343, Min=76544, Avg=122970.22, 90=165631, 99=349951, 99.9=377343, 99.99=377343] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=377343, Min=80960, Avg=123695.24, 90=165631, 99=377343, 99.9=377343, 99.99=377343] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=349951, Min=76544, Avg=122227.51, 90=152703, 99=349951, 99.9=349951, 99.99=349951] [Intended-INSERT: Count=82, Max=377343, Min=76544, Avg=121320.59, 90=152703, 99=349951, 99.9=377343, 99.99=377343] [Intended-INSERTEdge: Count=41, Max=377343, Min=80960, Avg=120413.66, 90=151807, 99=377343, 99.9=377343, 99.99=377343] 
2018-04-23 10:23:55:419 70 sec: 266 operations; 3.9 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=73, Min=73, Avg=73, 90=73, 99=73, 99.9=73, 99.99=73] [INSERTNode: Count=39, Max=293119, Min=60736, Avg=129622.56, 90=171903, 99=293119, 99.9=293119, 99.99=293119] [INSERT: Count=79, Max=329471, Min=60736, Avg=126750.99, 90=171903, 99=293119, 99.9=329471, 99.99=329471] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=329471, Min=79808, Avg=124534.15, 90=162047, 99=329471, 99.9=329471, 99.99=329471] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=293119, Min=60736, Avg=128912.4, 90=171903, 99=293119, 99.9=293119, 99.99=293119] [Intended-INSERT: Count=79, Max=329471, Min=60736, Avg=126750.99, 90=171903, 99=293119, 99.9=329471, 99.99=329471] [Intended-INSERTEdge: Count=39, Max=329471, Min=79808, Avg=124534.15, 90=162047, 99=329471, 99.9=329471, 99.99=329471] 
2018-04-23 10:24:05:419 80 sec: 306 operations; 4 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=35, Min=35, Avg=35, 90=35, 99=35, 99.9=35, 99.99=35] [INSERTNode: Count=41, Max=328191, Min=70848, Avg=125642.15, 90=192127, 99=328191, 99.9=328191, 99.99=328191] [INSERT: Count=80, Max=328191, Min=70848, Avg=123810.8, 90=178047, 99=316927, 99.9=328191, 99.99=328191] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=40, Max=300031, Min=70912, Avg=121368.8, 90=172031, 99=300031, 99.9=300031, 99.99=300031] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=328191, Min=70848, Avg=126252.8, 90=192127, 99=328191, 99.9=328191, 99.99=328191] [Intended-INSERT: Count=80, Max=328191, Min=70848, Avg=123810.8, 90=178047, 99=316927, 99.9=328191, 99.99=328191] [Intended-INSERTEdge: Count=40, Max=300031, Min=70912, Avg=121368.8, 90=172031, 99=300031, 99.9=300031, 99.99=300031] 
2018-04-23 10:24:15:419 90 sec: 347 operations; 4.1 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERTNode: Count=40, Max=374015, Min=60768, Avg=124437.2, 90=161407, 99=374015, 99.9=374015, 99.99=374015] [INSERT: Count=81, Max=374015, Min=60768, Avg=123700.74, 90=171903, 99=358143, 99.9=374015, 99.99=374015] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=290047, Min=81088, Avg=122982.24, 90=171903, 99=290047, 99.9=290047, 99.99=290047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=374015, Min=60768, Avg=124437.2, 90=161407, 99=374015, 99.9=374015, 99.99=374015] [Intended-INSERT: Count=81, Max=374015, Min=60768, Avg=123700.74, 90=171903, 99=358143, 99.9=374015, 99.99=374015] [Intended-INSERTEdge: Count=41, Max=290047, Min=81088, Avg=122982.24, 90=171903, 99=290047, 99.9=290047, 99.99=290047] 
2018-04-23 10:24:25:419 100 sec: 385 operations; 3.8 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=39, Max=463359, Min=81024, Avg=126589.54, 90=182015, 99=463359, 99.9=463359, 99.99=463359] [INSERT: Count=77, Max=463359, Min=81024, Avg=129415.48, 90=191871, 99=307967, 99.9=463359, 99.99=463359] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=38, Max=307967, Min=81152, Avg=132315.79, 90=192255, 99=307967, 99.9=307967, 99.99=307967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=39, Max=463359, Min=81024, Avg=126589.54, 90=182015, 99=463359, 99.9=463359, 99.99=463359] [Intended-INSERT: Count=77, Max=463359, Min=81024, Avg=129415.48, 90=191871, 99=307967, 99.9=463359, 99.99=463359] [Intended-INSERTEdge: Count=38, Max=307967, Min=81152, Avg=132315.79, 90=192255, 99=307967, 99.9=307967, 99.99=307967] 
2018-04-23 10:24:35:419 110 sec: 428 operations; 4.3 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=42, Max=335103, Min=70912, Avg=117053.71, 90=172031, 99=335103, 99.9=335103, 99.99=335103] [INSERT: Count=85, Max=335103, Min=70912, Avg=117756.99, 90=172159, 99=244863, 99.9=335103, 99.99=335103] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=244863, Min=71040, Avg=118443.91, 90=172159, 99=244863, 99.9=244863, 99.99=244863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=335103, Min=70912, Avg=117053.71, 90=172031, 99=335103, 99.9=335103, 99.99=335103] [Intended-INSERT: Count=85, Max=335103, Min=70912, Avg=117756.99, 90=172159, 99=244863, 99.9=335103, 99.99=335103] [Intended-INSERTEdge: Count=43, Max=244863, Min=71040, Avg=118443.91, 90=172159, 99=244863, 99.9=244863, 99.99=244863] 
