/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 03:20:13:149 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 03:20:23:134 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=29, Max=315391, Min=63648, Avg=131771.59, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [INSERT: Count=68, Max=478207, Min=63648, Avg=139040.24, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] [Intended-INITIALISE: Count=1, Max=434175, Min=433920, Avg=434048, 90=434175, 99=434175, 99.9=434175, 99.99=434175] [Intended-INSERTNode: Count=30, Max=315391, Min=63648, Avg=131420.8, 90=201855, 99=315391, 99.9=315391, 99.99=315391] [Intended-INSERT: Count=69, Max=478207, Min=63648, Avg=138782.38, 90=222463, 99=315391, 99.9=478207, 99.99=478207] [Intended-INSERTEdge: Count=39, Max=478207, Min=65248, Avg=144445.13, 90=222719, 99=478207, 99.9=478207, 99.99=478207] 
2018-04-21 03:20:33:134 20 sec: 64 operations; 3.5 current ops/sec; est completion in 51 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=36, Max=284159, Min=80704, Avg=127883.56, 90=171647, 99=284159, 99.9=284159, 99.99=284159] [INSERT: Count=81, Max=655359, Min=70912, Avg=123039.6, 90=171647, 99=284159, 99.9=655359, 99.99=655359] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=45, Max=655359, Min=70912, Avg=119164.44, 90=162047, 99=655359, 99.9=655359, 99.99=655359] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=284159, Min=80704, Avg=128078.63, 90=195455, 99=284159, 99.9=284159, 99.99=284159] [Intended-INSERT: Count=81, Max=655359, Min=70912, Avg=122919.51, 90=171647, 99=284159, 99.9=655359, 99.99=655359] [Intended-INSERTEdge: Count=46, Max=655359, Min=70912, Avg=118994.09, 90=141695, 99=655359, 99.9=655359, 99.99=655359] 
2018-04-21 03:20:43:134 30 sec: 99 operations; 3.5 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=34, Max=240639, Min=60608, Avg=110668.71, 90=154879, 99=240639, 99.9=240639, 99.99=240639] [INSERT: Count=82, Max=450047, Min=60608, Avg=122968.78, 90=191999, 99=383999, 99.9=450047, 99.99=450047] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=47, Max=450047, Min=70912, Avg=126315.57, 90=207231, 99=450047, 99.9=450047, 99.99=450047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=383999, Min=60608, Avg=118474.51, 90=180479, 99=383999, 99.9=383999, 99.99=383999] [Intended-INSERT: Count=81, Max=450047, Min=60608, Avg=123112.49, 90=191999, 99=383999, 99.9=450047, 99.99=450047] [Intended-INSERTEdge: Count=46, Max=450047, Min=70912, Avg=126641.39, 90=207231, 99=450047, 99.9=450047, 99.99=450047] 
2018-04-21 03:20:53:134 40 sec: 133 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=34, Max=383999, Min=70720, Avg=140074.35, 90=259327, 99=383999, 99.9=383999, 99.99=383999] [INSERT: Count=79, Max=300287, Min=70720, Avg=126133.47, 90=208767, 99=295423, 99.9=300287, 99.99=300287] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=295423, Min=70976, Avg=121432.35, 90=162047, 99=295423, 99.9=295423, 99.99=295423] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=300287, Min=70720, Avg=132686.55, 90=239487, 99=300287, 99.9=300287, 99.99=300287] [Intended-INSERT: Count=79, Max=300287, Min=70720, Avg=126133.47, 90=208767, 99=295423, 99.9=300287, 99.99=300287] [Intended-INSERTEdge: Count=46, Max=295423, Min=70976, Avg=121432.35, 90=162047, 99=295423, 99.9=295423, 99.99=295423] 
2018-04-21 03:21:03:134 50 sec: 167 operations; 3.4 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=32, Min=32, Avg=32, 90=32, 99=32, 99.9=32, 99.99=32] [INSERTNode: Count=35, Max=304127, Min=71040, Avg=120819.2, 90=161791, 99=304127, 99.9=304127, 99.99=304127] [INSERT: Count=81, Max=373247, Min=70784, Avg=122901.73, 90=163071, 99=365567, 99.9=373247, 99.99=373247] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=46, Max=373247, Min=70784, Avg=124486.26, 90=163071, 99=373247, 99.9=373247, 99.99=373247] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=304127, Min=71040, Avg=120819.2, 90=161791, 99=304127, 99.9=304127, 99.99=304127] [Intended-INSERT: Count=81, Max=373247, Min=70784, Avg=122901.73, 90=163071, 99=365567, 99.9=373247, 99.99=373247] [Intended-INSERTEdge: Count=46, Max=373247, Min=70784, Avg=124486.26, 90=163071, 99=373247, 99.9=373247, 99.99=373247] 
2018-04-21 03:21:13:136 60 sec: 204 operations; 3.7 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=37, Max=347647, Min=70784, Avg=116256.86, 90=161663, 99=347647, 99.9=347647, 99.99=347647] [INSERT: Count=86, Max=356863, Min=60928, Avg=116018.05, 90=161663, 99=347647, 99.9=356863, 99.99=356863] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=356863, Min=60928, Avg=115837.71, 90=151935, 99=356863, 99.9=356863, 99.99=356863] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=347647, Min=70784, Avg=116256.86, 90=161663, 99=347647, 99.9=347647, 99.99=347647] [Intended-INSERT: Count=86, Max=356863, Min=60928, Avg=116018.05, 90=161663, 99=347647, 99.9=356863, 99.99=356863] [Intended-INSERTEdge: Count=49, Max=356863, Min=60928, Avg=115837.71, 90=151935, 99=356863, 99.9=356863, 99.99=356863] 
2018-04-21 03:21:23:133 70 sec: 240 operations; 3.6 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=35, Max=361727, Min=80832, Avg=123764.11, 90=193791, 99=361727, 99.9=361727, 99.99=361727] [INSERT: Count=83, Max=361727, Min=70976, Avg=118524.53, 90=161791, 99=275455, 99.9=361727, 99.99=361727] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=228991, Min=70976, Avg=114704, 90=151935, 99=228991, 99.9=228991, 99.99=228991] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=361727, Min=80832, Avg=123764.11, 90=193791, 99=361727, 99.9=361727, 99.99=361727] [Intended-INSERT: Count=83, Max=361727, Min=70976, Avg=118524.53, 90=161791, 99=275455, 99.9=361727, 99.99=361727] [Intended-INSERTEdge: Count=48, Max=228991, Min=70976, Avg=114704, 90=151935, 99=228991, 99.9=228991, 99.99=228991] 
2018-04-21 03:21:33:134 80 sec: 276 operations; 3.6 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=37, Max=325375, Min=80768, Avg=118654.27, 90=151551, 99=325375, 99.9=325375, 99.99=325375] [INSERT: Count=85, Max=329215, Min=71040, Avg=119069.74, 90=188671, 99=325375, 99.9=329215, 99.99=329215] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=329215, Min=71040, Avg=119390, 90=162047, 99=329215, 99.9=329215, 99.99=329215] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=325375, Min=80768, Avg=118654.27, 90=151551, 99=325375, 99.9=325375, 99.99=325375] [Intended-INSERT: Count=85, Max=329215, Min=71040, Avg=119069.74, 90=188671, 99=325375, 99.9=329215, 99.99=329215] [Intended-INSERTEdge: Count=48, Max=329215, Min=71040, Avg=119390, 90=162047, 99=329215, 99.9=329215, 99.99=329215] 
2018-04-21 03:21:43:134 90 sec: 314 operations; 3.8 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=37, Max=311295, Min=70400, Avg=116369.3, 90=151807, 99=311295, 99.9=311295, 99.99=311295] [INSERT: Count=87, Max=311295, Min=70400, Avg=115538.39, 90=162559, 99=292607, 99.9=311295, 99.99=311295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=289279, Min=70976, Avg=114923.52, 90=162559, 99=289279, 99.9=289279, 99.99=289279] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=311295, Min=70400, Avg=116369.3, 90=151807, 99=311295, 99.9=311295, 99.99=311295] [Intended-INSERT: Count=87, Max=311295, Min=70400, Avg=115538.39, 90=162559, 99=292607, 99.9=311295, 99.99=311295] [Intended-INSERTEdge: Count=50, Max=289279, Min=70976, Avg=114923.52, 90=162559, 99=289279, 99.9=289279, 99.99=289279] 
2018-04-21 03:21:53:134 100 sec: 350 operations; 3.6 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=31, Min=31, Avg=31, 90=31, 99=31, 99.9=31, 99.99=31] [INSERTNode: Count=37, Max=309759, Min=70720, Avg=108418.59, 90=121535, 99=309759, 99.9=309759, 99.99=309759] [INSERT: Count=85, Max=337151, Min=70720, Avg=116909.93, 90=168703, 99=320255, 99.9=337151, 99.99=337151] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=337151, Min=70976, Avg=123455.33, 90=206463, 99=337151, 99.9=337151, 99.99=337151] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=309759, Min=70720, Avg=108418.59, 90=121535, 99=309759, 99.9=309759, 99.99=309759] [Intended-INSERT: Count=86, Max=337151, Min=70720, Avg=116621.77, 90=161023, 99=320255, 99.9=337151, 99.99=337151] [Intended-INSERTEdge: Count=49, Max=337151, Min=70976, Avg=122816, 90=206463, 99=337151, 99.9=337151, 99.99=337151] 
2018-04-21 03:22:03:134 110 sec: 387 operations; 3.7 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=59, Min=59, Avg=59, 90=59, 99=59, 99.9=59, 99.99=59] [INSERTNode: Count=37, Max=239871, Min=70848, Avg=110630.92, 90=141695, 99=239871, 99.9=239871, 99.99=239871] [INSERT: Count=87, Max=434687, Min=70848, Avg=115756.14, 90=155391, 99=239871, 99.9=434687, 99.99=434687] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=434687, Min=81024, Avg=119548.8, 90=155391, 99=434687, 99.9=434687, 99.99=434687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=239871, Min=70848, Avg=110630.92, 90=141695, 99=239871, 99.9=239871, 99.99=239871] [Intended-INSERT: Count=86, Max=434687, Min=70848, Avg=116030.88, 90=155391, 99=239871, 99.9=434687, 99.99=434687] [Intended-INSERTEdge: Count=49, Max=434687, Min=81024, Avg=120108.41, 90=155391, 99=434687, 99.9=434687, 99.99=434687] 
