/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/neo4j-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-analysis-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-tree-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/asm-util-5.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcpkix-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/bcprov-jdk15on-1.53.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/caffeine-2.3.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-compress-1.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-lang3-3.5.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/commons-text-1.1.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/concurrentlinkedhashmap-lru-1.4.2.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-analyzers-common-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-backward-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-codecs-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-core-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/lucene-queryparser-5.5.0.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-codegen-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-command-line-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-common-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-configuration-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-consistency-check-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-csv-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-compiler-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-2.3-2.3.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.1-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-frontend-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.2-3.2.9.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-ir-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-cypher-logical-plans-3.3-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-dbms-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-algo-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graph-matching-3.1.6.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-graphdb-api-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-import-tool-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-io-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-jmx-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-kernel-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-logging-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-index-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-lucene-upgrade-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-primitive-collections-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-resource-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-ssl-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-udc-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-unsafe-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/neo4j-values-3.3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/netty-all-4.1.21.Final.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/opencsv-2.3.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-core-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/parboiled-scala_2.11-1.1.7.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-library-2.11.12.jar:/home/christian/Documents/BachelorThesis/YCSB/neo4j/target/dependency/scala-reflect-2.11.12.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.DifferenceEdgeNoIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.DifferenceEdgeNoIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.DifferenceEdgeNoIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.DifferenceEdgeNoIndex10000Nodes/run/2/measure
Command line: -t -db com.yahoo.ycsb.db.neo4j.Neo4jClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/1.DifferenceEdgeNoIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/1.DifferenceEdgeNoIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/neo4j/1.DifferenceEdgeNoIndex10000Nodes/run/2/ -p exportfile=/home/christian/Documents/BachelorThesis/results/neo4j/1.DifferenceEdgeNoIndex10000Nodes/run/2/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
2018-04-22 03:45:33:336 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 03:45:43:320 10 sec: 84 operations; 8.4 current ops/sec; est completion in 19 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=1, Max=1740799, Min=1739776, Avg=1740288, 90=1740799, 99=1740799, 99.9=1740799, 99.99=1740799] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=85, Max=283135, Min=56832, Avg=96702.31, 90=132095, 99=210175, 99.9=283135, 99.99=283135] [INSERT: Count=85, Max=283135, Min=56832, Avg=96702.31, 90=132095, 99=210175, 99.9=283135, 99.99=283135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=1, Max=1740799, Min=1739776, Avg=1740288, 90=1740799, 99=1740799, 99.9=1740799, 99.99=1740799] [Intended-INSERTNode: Count=85, Max=283135, Min=56832, Avg=96702.31, 90=132095, 99=210175, 99.9=283135, 99.99=283135] [Intended-INSERT: Count=85, Max=283135, Min=56832, Avg=96702.31, 90=132095, 99=210175, 99.9=283135, 99.99=283135] 
2018-04-22 03:45:53:320 20 sec: 203 operations; 11.9 current ops/sec; est completion in 16 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=61, Min=61, Avg=61, 90=61, 99=61, 99.9=61, 99.99=61] [INSERTNode: Count=118, Max=181887, Min=59488, Avg=83520.27, 90=121343, 99=151551, 99.9=181887, 99.99=181887] [INSERT: Count=119, Max=181887, Min=59488, Avg=83836.77, 90=121343, 99=151551, 99.9=181887, 99.99=181887] [GCS_TIME: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=119, Max=181887, Min=59488, Avg=83837.04, 90=121343, 99=151551, 99.9=181887, 99.99=181887] [Intended-INSERT: Count=119, Max=181887, Min=59488, Avg=83837.04, 90=121343, 99=151551, 99.9=181887, 99.99=181887] 
2018-04-22 03:46:03:320 30 sec: 323 operations; 12 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=120, Max=350719, Min=60064, Avg=83621.2, 90=121471, 99=202111, 99.9=350719, 99.99=350719] [INSERT: Count=120, Max=350719, Min=60064, Avg=83116.53, 90=121471, 99=202111, 99.9=350719, 99.99=350719] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=120, Max=350719, Min=60064, Avg=83116.8, 90=121471, 99=202111, 99.9=350719, 99.99=350719] [Intended-INSERT: Count=120, Max=350719, Min=60064, Avg=83116.8, 90=121471, 99=202111, 99.9=350719, 99.99=350719] 
2018-04-22 03:46:13:320 40 sec: 450 operations; 12.7 current ops/sec; est completion in 14 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [INSERTNode: Count=127, Max=151679, Min=60384, Avg=78806.93, 90=121343, 99=151679, 99.9=151679, 99.99=151679] [INSERT: Count=126, Max=151679, Min=60384, Avg=78951.24, 90=121343, 99=151679, 99.9=151679, 99.99=151679] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=126, Max=151679, Min=60384, Avg=78951.49, 90=121343, 99=151679, 99.9=151679, 99.99=151679] [Intended-INSERT: Count=126, Max=151679, Min=60384, Avg=78951.49, 90=121343, 99=151679, 99.9=151679, 99.99=151679] 
2018-04-22 03:46:23:320 50 sec: 577 operations; 12.7 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=127, Max=161791, Min=60576, Avg=78263.18, 90=111295, 99=141567, 99.9=161791, 99.99=161791] [INSERT: Count=127, Max=161791, Min=60576, Avg=78263.18, 90=111295, 99=141567, 99.9=161791, 99.99=161791] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=127, Max=161791, Min=60576, Avg=78263.18, 90=111295, 99=141567, 99.9=161791, 99.99=161791] [Intended-INSERT: Count=127, Max=161791, Min=60576, Avg=78263.18, 90=111295, 99=141567, 99.9=161791, 99.99=161791] 
2018-04-22 03:46:33:320 60 sec: 704 operations; 12.7 current ops/sec; est completion in 13 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=51, Min=51, Avg=51, 90=51, 99=51, 99.9=51, 99.99=51] [INSERTNode: Count=127, Max=202111, Min=60544, Avg=77416.69, 90=111295, 99=141567, 99.9=202111, 99.99=202111] [INSERT: Count=127, Max=202111, Min=60544, Avg=77416.69, 90=111295, 99=141567, 99.9=202111, 99.99=202111] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=127, Max=202111, Min=60544, Avg=77417.2, 90=111295, 99=141567, 99.9=202111, 99.99=202111] [Intended-INSERT: Count=127, Max=202111, Min=60544, Avg=77417.2, 90=111295, 99=141567, 99.9=202111, 99.99=202111] 
2018-04-22 03:46:43:320 70 sec: 830 operations; 12.6 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=11, Min=11, Avg=11, 90=11, 99=11, 99.9=11, 99.99=11] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=64, Min=64, Avg=64, 90=64, 99=64, 99.9=64, 99.99=64] [INSERTNode: Count=126, Max=263167, Min=60640, Avg=80624.13, 90=121343, 99=162047, 99.9=263167, 99.99=263167] [INSERT: Count=126, Max=263167, Min=60640, Avg=80624.13, 90=121343, 99=162047, 99.9=263167, 99.99=263167] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=126, Max=263167, Min=60640, Avg=80624.38, 90=121343, 99=162047, 99.9=263167, 99.99=263167] [Intended-INSERT: Count=126, Max=263167, Min=60640, Avg=80624.38, 90=121343, 99=162047, 99.9=263167, 99.99=263167] 
2018-04-22 03:46:53:320 80 sec: 956 operations; 12.6 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=78, Min=78, Avg=78, 90=78, 99=78, 99.9=78, 99.99=78] [INSERTNode: Count=126, Max=252671, Min=60512, Avg=79178.67, 90=111359, 99=232575, 99.9=252671, 99.99=252671] [INSERT: Count=126, Max=252671, Min=60512, Avg=79178.67, 90=111359, 99=232575, 99.9=252671, 99.99=252671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=126, Max=252671, Min=60512, Avg=79178.67, 90=111359, 99=232575, 99.9=252671, 99.99=252671] [Intended-INSERT: Count=127, Max=252671, Min=60512, Avg=79034.08, 90=111359, 99=232575, 99.9=252671, 99.99=252671] 
2018-04-22 03:47:03:320 90 sec: 1089 operations; 13.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [INSERTNode: Count=133, Max=151935, Min=59968, Avg=75406.56, 90=111359, 99=131583, 99.9=151935, 99.99=151935] [INSERT: Count=133, Max=151935, Min=59968, Avg=75406.56, 90=111359, 99=131583, 99.9=151935, 99.99=151935] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=133, Max=151935, Min=59968, Avg=75406.8, 90=111359, 99=131583, 99.9=151935, 99.99=151935] [Intended-INSERT: Count=132, Max=151935, Min=59968, Avg=75517.33, 90=111359, 99=131583, 99.9=151935, 99.99=151935] 
2018-04-22 03:47:13:320 100 sec: 1212 operations; 12.3 current ops/sec; est completion in 12 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=45, Min=45, Avg=45, 90=45, 99=45, 99.9=45, 99.99=45] [INSERTNode: Count=123, Max=181247, Min=60064, Avg=81115.32, 90=121407, 99=141695, 99.9=181247, 99.99=181247] [INSERT: Count=123, Max=181247, Min=60064, Avg=81115.32, 90=121407, 99=141695, 99.9=181247, 99.99=181247] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=123, Max=181247, Min=60064, Avg=81115.32, 90=121407, 99=141695, 99.9=181247, 99.99=181247] [Intended-INSERT: Count=123, Max=181247, Min=60064, Avg=81115.32, 90=121407, 99=141695, 99.9=181247, 99.99=181247] 
2018-04-22 03:47:23:320 110 sec: 1342 operations; 13 current ops/sec; est completion in 11 minutes [THREAD_COUNT: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=62, Min=62, Avg=62, 90=62, 99=62, 99.9=62, 99.99=62] [INSERTNode: Count=130, Max=151807, Min=60096, Avg=76589.17, 90=111295, 99=151679, 99.9=151807, 99.99=151807] [INSERT: Count=130, Max=151807, Min=60096, Avg=76589.17, 90=111295, 99=151679, 99.9=151807, 99.99=151807] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=130, Max=151807, Min=60096, Avg=76589.42, 90=111295, 99=151679, 99.9=151807, 99.99=151807] [Intended-INSERT: Count=130, Max=151807, Min=60096, Avg=76589.42, 90=111295, 99=151679, 99.9=151807, 99.99=151807] 
