/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/1.ProbingNodeCountIndex/2.ProbingNodeCountIndex10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.ProbingNodeCountIndex10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.ProbingNodeCountIndex10000Nodes/run/3/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-21 04:59:45:843 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-21 04:59:55:827 10 sec: 29 operations; 2.9 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [INSERT: Count=69, Max=545279, Min=59744, Avg=136263.19, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=39, Max=268799, Min=63520, Avg=132617.85, 90=161919, 99=268799, 99.9=268799, 99.99=268799] [Intended-INITIALISE: Count=1, Max=449279, Min=449024, Avg=449152, 90=449279, 99=449279, 99.9=449279, 99.99=449279] [Intended-INSERTNode: Count=30, Max=545279, Min=59744, Avg=141002.13, 90=191743, 99=545279, 99.9=545279, 99.99=545279] [Intended-INSERT: Count=70, Max=545279, Min=59744, Avg=136339.89, 90=182271, 99=268799, 99.9=545279, 99.99=545279] [Intended-INSERTEdge: Count=40, Max=268799, Min=63520, Avg=132843.2, 90=161919, 99=268799, 99.9=268799, 99.99=268799] 
2018-04-21 05:00:05:827 20 sec: 64 operations; 3.5 current ops/sec; est completion in 51 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=35, Max=266751, Min=80640, Avg=119899.43, 90=172671, 99=266751, 99.9=266751, 99.99=266751] [INSERT: Count=80, Max=539647, Min=61952, Avg=126110.6, 90=191103, 99=314879, 99.9=539647, 99.99=539647] [GCS_TIME: Count=1, Max=9, Min=9, Avg=9, 90=9, 99=9, 99.9=9, 99.99=9] [INSERTEdge: Count=45, Max=539647, Min=61952, Avg=130941.51, 90=199295, 99=539647, 99.9=539647, 99.99=539647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=266751, Min=80640, Avg=119901.26, 90=172671, 99=266751, 99.9=266751, 99.99=266751] [Intended-INSERT: Count=79, Max=539647, Min=61952, Avg=125915.75, 90=191103, 99=314879, 99.9=539647, 99.99=539647] [Intended-INSERTEdge: Count=44, Max=539647, Min=61952, Avg=130700, 90=199295, 99=539647, 99.9=539647, 99.99=539647] 
2018-04-21 05:00:15:827 30 sec: 98 operations; 3.4 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=49, Min=49, Avg=49, 90=49, 99=49, 99.9=49, 99.99=49] [INSERTNode: Count=34, Max=217215, Min=70656, Avg=112055.53, 90=151551, 99=217215, 99.9=217215, 99.99=217215] [INSERT: Count=80, Max=435967, Min=70656, Avg=124759.6, 90=195839, 99=360191, 99.9=435967, 99.99=435967] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=435967, Min=70976, Avg=134149.57, 90=264447, 99=435967, 99.9=435967, 99.99=435967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=217215, Min=70656, Avg=112057.41, 90=151551, 99=217215, 99.9=217215, 99.99=217215] [Intended-INSERT: Count=80, Max=435967, Min=70656, Avg=124760.4, 90=195839, 99=360191, 99.9=435967, 99.99=435967] [Intended-INSERTEdge: Count=46, Max=435967, Min=70976, Avg=134149.57, 90=264447, 99=435967, 99.9=435967, 99.99=435967] 
2018-04-21 05:00:25:827 40 sec: 131 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=69, Min=69, Avg=69, 90=69, 99=69, 99.9=69, 99.99=69] [INSERTNode: Count=33, Max=327935, Min=60608, Avg=134195.88, 90=202111, 99=327935, 99.9=327935, 99.99=327935] [INSERT: Count=78, Max=375807, Min=60608, Avg=125911.18, 90=192127, 99=327935, 99.9=375807, 99.99=375807] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=45, Max=375807, Min=66816, Avg=119835.73, 90=182143, 99=375807, 99.9=375807, 99.99=375807] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=327935, Min=60608, Avg=134199.76, 90=202111, 99=327935, 99.9=327935, 99.99=327935] [Intended-INSERT: Count=78, Max=375807, Min=60608, Avg=125912.82, 90=192127, 99=327935, 99.9=375807, 99.99=375807] [Intended-INSERTEdge: Count=45, Max=375807, Min=66816, Avg=119835.73, 90=182143, 99=375807, 99.9=375807, 99.99=375807] 
2018-04-21 05:00:35:827 50 sec: 166 operations; 3.5 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=35, Max=330751, Min=60704, Avg=121429.49, 90=189311, 99=330751, 99.9=330751, 99.99=330751] [INSERT: Count=82, Max=346367, Min=60704, Avg=122521.56, 90=189311, 99=336895, 99.9=346367, 99.99=346367] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=346367, Min=81024, Avg=123508, 90=159743, 99=346367, 99.9=346367, 99.99=346367] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=330751, Min=60704, Avg=121429.49, 90=189311, 99=330751, 99.9=330751, 99.99=330751] [Intended-INSERT: Count=83, Max=346367, Min=60704, Avg=122631.52, 90=189311, 99=336895, 99.9=346367, 99.99=346367] [Intended-INSERTEdge: Count=48, Max=346367, Min=81024, Avg=123508, 90=159743, 99=346367, 99.9=346367, 99.99=346367] 
2018-04-21 05:00:45:830 60 sec: 205 operations; 3.9 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=38, Max=241535, Min=70784, Avg=108211.37, 90=131327, 99=241535, 99.9=241535, 99.99=241535] [INSERT: Count=89, Max=314111, Min=70784, Avg=112767.64, 90=141823, 99=296191, 99.9=314111, 99.99=314111] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=50, Max=314111, Min=81024, Avg=115852.8, 90=141823, 99=314111, 99.9=314111, 99.99=314111] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=38, Max=241535, Min=70784, Avg=108211.37, 90=131327, 99=241535, 99.9=241535, 99.99=241535] [Intended-INSERT: Count=88, Max=314111, Min=70784, Avg=112553.09, 90=141823, 99=296191, 99.9=314111, 99.99=314111] [Intended-INSERTEdge: Count=50, Max=314111, Min=81024, Avg=115852.8, 90=141823, 99=314111, 99.9=314111, 99.99=314111] 
2018-04-21 05:00:55:827 70 sec: 241 operations; 3.6 current ops/sec; est completion in 47 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [INSERTNode: Count=37, Max=415487, Min=70720, Avg=120941.84, 90=151679, 99=415487, 99.9=415487, 99.99=415487] [INSERT: Count=85, Max=415487, Min=70720, Avg=118099.95, 90=182271, 99=298751, 99.9=415487, 99.99=415487] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=238463, Min=70976, Avg=115909.33, 90=176895, 99=238463, 99.9=238463, 99.99=238463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=415487, Min=70720, Avg=120941.84, 90=151679, 99=415487, 99.9=415487, 99.99=415487] [Intended-INSERT: Count=85, Max=415487, Min=70720, Avg=118099.95, 90=182271, 99=298751, 99.9=415487, 99.99=415487] [Intended-INSERTEdge: Count=48, Max=238463, Min=70976, Avg=115909.33, 90=176895, 99=238463, 99.9=238463, 99.99=238463] 
2018-04-21 05:01:05:827 80 sec: 278 operations; 3.7 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=41, Min=41, Avg=41, 90=41, 99=41, 99.9=41, 99.99=41] [INSERTNode: Count=36, Max=325375, Min=66048, Avg=110042.67, 90=141567, 99=325375, 99.9=325375, 99.99=325375] [INSERT: Count=85, Max=396799, Min=66048, Avg=116885.84, 90=151935, 99=348927, 99.9=396799, 99.99=396799] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=49, Max=396799, Min=70912, Avg=121913.47, 90=151935, 99=396799, 99.9=396799, 99.99=396799] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=325375, Min=66048, Avg=110042.67, 90=141567, 99=325375, 99.9=325375, 99.99=325375] [Intended-INSERT: Count=85, Max=396799, Min=66048, Avg=116885.84, 90=151935, 99=348927, 99.9=396799, 99.99=396799] [Intended-INSERTEdge: Count=49, Max=396799, Min=70912, Avg=121913.47, 90=151935, 99=396799, 99.9=396799, 99.99=396799] 
2018-04-21 05:01:15:827 90 sec: 313 operations; 3.5 current ops/sec; est completion in 46 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=67, Min=67, Avg=67, 90=67, 99=67, 99.9=67, 99.99=67] [INSERTNode: Count=36, Max=436735, Min=60800, Avg=124949.78, 90=173055, 99=436735, 99.9=436735, 99.99=436735] [INSERT: Count=84, Max=436735, Min=60800, Avg=119965.14, 90=173055, 99=385279, 99.9=436735, 99.99=436735] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=318463, Min=70976, Avg=116226.67, 90=141823, 99=318463, 99.9=318463, 99.99=318463] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=436735, Min=60800, Avg=124949.78, 90=173055, 99=436735, 99.9=436735, 99.99=436735] [Intended-INSERT: Count=84, Max=436735, Min=60800, Avg=119965.14, 90=173055, 99=385279, 99.9=436735, 99.99=436735] [Intended-INSERTEdge: Count=48, Max=318463, Min=70976, Avg=116226.67, 90=141823, 99=318463, 99.9=318463, 99.99=318463] 
2018-04-21 05:01:25:827 100 sec: 350 operations; 3.7 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=37, Max=387071, Min=60480, Avg=112167.35, 90=141695, 99=387071, 99.9=387071, 99.99=387071] [INSERT: Count=85, Max=387071, Min=60480, Avg=117026.82, 90=195711, 99=287487, 99.9=387071, 99.99=387071] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=48, Max=287487, Min=70976, Avg=120772.67, 90=229759, 99=287487, 99.9=287487, 99.99=287487] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=37, Max=387071, Min=60480, Avg=112167.35, 90=141695, 99=387071, 99.9=387071, 99.99=387071] [Intended-INSERT: Count=85, Max=387071, Min=60480, Avg=117028.33, 90=195711, 99=287487, 99.9=387071, 99.99=387071] [Intended-INSERTEdge: Count=48, Max=287487, Min=70976, Avg=120775.33, 90=229759, 99=287487, 99.9=287487, 99.99=287487] 
2018-04-21 05:01:35:827 110 sec: 386 operations; 3.6 current ops/sec; est completion in 45 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=36, Max=348671, Min=70592, Avg=122250.67, 90=205823, 99=348671, 99.9=348671, 99.99=348671] [INSERT: Count=84, Max=348671, Min=70592, Avg=118165.33, 90=192255, 99=339967, 99.9=348671, 99.99=348671] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=48, Max=339967, Min=70912, Avg=115101.33, 90=141823, 99=339967, 99.9=339967, 99.99=339967] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=36, Max=348671, Min=70592, Avg=122252.44, 90=205823, 99=348671, 99.9=348671, 99.99=348671] [Intended-INSERT: Count=84, Max=348671, Min=70592, Avg=118166.1, 90=192255, 99=339967, 99.9=348671, 99.99=348671] [Intended-INSERTEdge: Count=48, Max=339967, Min=70912, Avg=115101.33, 90=141823, 99=339967, 99.9=339967, 99.99=339967] 
