/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/2.MoreComplexProduct10000Nodes -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/2.MoreComplexProduct10000Nodes -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/2.MoreComplexProduct10000Nodes/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-22 15:02:53:248 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-22 15:03:03:232 10 sec: 34 operations; 3.4 current ops/sec; est completion in 48 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] [Intended-INITIALISE: Count=1, Max=448511, Min=448256, Avg=448384, 90=448511, 99=448511, 99.9=448511, 99.99=448511] [Intended-INSERTNode: Count=35, Max=412927, Min=60288, Avg=132927.54, 90=211839, 99=412927, 99.9=412927, 99.99=412927] [Intended-INSERT: Count=71, Max=517887, Min=60288, Avg=133780.51, 90=177279, 99=412927, 99.9=517887, 99.99=517887] [Intended-INSERTEdge: Count=36, Max=517887, Min=70080, Avg=134609.78, 90=172159, 99=517887, 99.9=517887, 99.99=517887] 
2018-04-22 15:03:13:232 20 sec: 74 operations; 4 current ops/sec; est completion in 44 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=40, Max=610303, Min=80640, Avg=130924.8, 90=152959, 99=610303, 99.9=610303, 99.99=610303] [INSERT: Count=80, Max=610303, Min=70848, Avg=124444.4, 90=162047, 99=498687, 99.9=610303, 99.99=610303] [GCS_TIME: Count=1, Max=8, Min=8, Avg=8, 90=8, 99=8, 99.9=8, 99.99=8] [INSERTEdge: Count=40, Max=498687, Min=70848, Avg=117964, 90=162047, 99=498687, 99.9=498687, 99.99=498687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=40, Max=610303, Min=80640, Avg=130924.8, 90=152959, 99=610303, 99.9=610303, 99.99=610303] [Intended-INSERT: Count=80, Max=610303, Min=70848, Avg=124445.2, 90=162047, 99=498687, 99.9=610303, 99.99=610303] [Intended-INSERTEdge: Count=40, Max=498687, Min=70848, Avg=117965.6, 90=162047, 99=498687, 99.9=498687, 99.99=498687] 
2018-04-22 15:03:23:232 30 sec: 116 operations; 4.2 current ops/sec; est completion in 42 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=50, Min=50, Avg=50, 90=50, 99=50, 99.9=50, 99.99=50] [INSERTNode: Count=42, Max=282879, Min=70720, Avg=113625.14, 90=146431, 99=282879, 99.9=282879, 99.99=282879] [INSERT: Count=84, Max=291583, Min=70720, Avg=118706.67, 90=162047, 99=288767, 99.9=291583, 99.99=291583] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=291583, Min=70912, Avg=123788.19, 90=180607, 99=291583, 99.9=291583, 99.99=291583] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=42, Max=282879, Min=70720, Avg=113625.14, 90=146431, 99=282879, 99.9=282879, 99.99=282879] [Intended-INSERT: Count=85, Max=291583, Min=70720, Avg=118144, 90=162047, 99=288767, 99.9=291583, 99.99=291583] [Intended-INSERTEdge: Count=43, Max=291583, Min=70848, Avg=122557.77, 90=180607, 99=291583, 99.9=291583, 99.99=291583] 
2018-04-22 15:03:33:232 40 sec: 160 operations; 4.4 current ops/sec; est completion in 41 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=71, Min=71, Avg=71, 90=71, 99=71, 99.9=71, 99.99=71] [INSERTNode: Count=43, Max=285951, Min=70720, Avg=111522.23, 90=163967, 99=285951, 99.9=285951, 99.99=285951] [INSERT: Count=88, Max=285951, Min=60864, Avg=114156.18, 90=164223, 99=251647, 99.9=285951, 99.99=285951] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=251647, Min=60864, Avg=117255.64, 90=182143, 99=251647, 99.9=251647, 99.99=251647] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=285951, Min=70720, Avg=111056.73, 90=163967, 99=285951, 99.9=285951, 99.99=285951] [Intended-INSERT: Count=87, Max=285951, Min=60864, Avg=114653.61, 90=164223, 99=251647, 99.9=285951, 99.99=285951] [Intended-INSERTEdge: Count=43, Max=251647, Min=60864, Avg=118334.14, 90=182143, 99=251647, 99.9=251647, 99.99=251647] 
2018-04-22 15:03:43:232 50 sec: 204 operations; 4.4 current ops/sec; est completion in 40 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=33, Min=33, Avg=33, 90=33, 99=33, 99.9=33, 99.99=33] [INSERTNode: Count=44, Max=216447, Min=70592, Avg=105036.36, 90=141567, 99=216447, 99.9=216447, 99.99=216447] [INSERT: Count=87, Max=312319, Min=60896, Avg=114307.86, 90=151807, 99=269567, 99.9=312319, 99.99=312319] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=44, Max=312319, Min=60896, Avg=123050.55, 90=202367, 99=312319, 99.9=312319, 99.99=312319] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=216447, Min=70592, Avg=105361.86, 90=141567, 99=216447, 99.9=216447, 99.99=216447] [Intended-INSERT: Count=87, Max=312319, Min=60896, Avg=114307.86, 90=151807, 99=269567, 99.9=312319, 99.99=312319] [Intended-INSERTEdge: Count=44, Max=312319, Min=60896, Avg=123050.55, 90=202367, 99=312319, 99.9=312319, 99.99=312319] 
2018-04-22 15:03:53:234 60 sec: 246 operations; 4.2 current ops/sec; est completion in 39 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=56, Min=56, Avg=56, 90=56, 99=56, 99.9=56, 99.99=56] [INSERTNode: Count=43, Max=303359, Min=80896, Avg=120782.14, 90=191231, 99=303359, 99.9=303359, 99.99=303359] [INSERT: Count=85, Max=303359, Min=71040, Avg=117230.31, 90=192127, 99=261503, 99.9=303359, 99.99=303359] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=42, Max=261503, Min=71040, Avg=113593.9, 90=196991, 99=261503, 99.9=261503, 99.99=261503] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=303359, Min=80896, Avg=120782.14, 90=191231, 99=303359, 99.9=303359, 99.99=303359] [Intended-INSERT: Count=85, Max=303359, Min=71040, Avg=117230.31, 90=192127, 99=261503, 99.9=303359, 99.99=303359] [Intended-INSERTEdge: Count=42, Max=261503, Min=71040, Avg=113593.9, 90=196991, 99=261503, 99.9=261503, 99.99=261503] 
2018-04-22 15:04:03:232 70 sec: 291 operations; 4.5 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [INSERTNode: Count=44, Max=280575, Min=70720, Avg=113496.73, 90=171903, 99=280575, 99.9=280575, 99.99=280575] [INSERT: Count=89, Max=280575, Min=70720, Avg=112343.73, 90=156927, 99=267519, 99.9=280575, 99.99=280575] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=45, Max=213119, Min=70912, Avg=111216.36, 90=151935, 99=213119, 99.9=213119, 99.99=213119] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=280575, Min=70720, Avg=113496.73, 90=171903, 99=280575, 99.9=280575, 99.99=280575] [Intended-INSERT: Count=89, Max=280575, Min=70720, Avg=112343.73, 90=156927, 99=267519, 99.9=280575, 99.99=280575] [Intended-INSERTEdge: Count=45, Max=213119, Min=70912, Avg=111216.36, 90=151935, 99=213119, 99.9=213119, 99.99=213119] 
2018-04-22 15:04:13:232 80 sec: 334 operations; 4.3 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=44, Min=44, Avg=44, 90=44, 99=44, 99.9=44, 99.99=44] [INSERTNode: Count=43, Max=269055, Min=70592, Avg=112550.7, 90=182143, 99=269055, 99.9=269055, 99.99=269055] [INSERT: Count=86, Max=283391, Min=70592, Avg=116248.93, 90=182143, 99=279295, 99.9=283391, 99.99=283391] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=283391, Min=71040, Avg=119947.16, 90=192767, 99=283391, 99.9=283391, 99.99=283391] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=43, Max=269055, Min=70592, Avg=112550.7, 90=182143, 99=269055, 99.9=269055, 99.99=269055] [Intended-INSERT: Count=86, Max=283391, Min=70592, Avg=116248.93, 90=182143, 99=279295, 99.9=283391, 99.99=283391] [Intended-INSERTEdge: Count=43, Max=283391, Min=71040, Avg=119947.16, 90=192767, 99=283391, 99.9=283391, 99.99=283391] 
2018-04-22 15:04:23:232 90 sec: 378 operations; 4.4 current ops/sec; est completion in 38 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=68, Min=68, Avg=68, 90=68, 99=68, 99.9=68, 99.99=68] [INSERTNode: Count=44, Max=320511, Min=60800, Avg=109891.27, 90=151807, 99=320511, 99.9=320511, 99.99=320511] [INSERT: Count=88, Max=320511, Min=60800, Avg=112248.36, 90=143615, 99=293631, 99.9=320511, 99.99=320511] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=293631, Min=60864, Avg=114605.45, 90=143615, 99=293631, 99.9=293631, 99.99=293631] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=44, Max=320511, Min=60800, Avg=109891.27, 90=151807, 99=320511, 99.9=320511, 99.99=320511] [Intended-INSERT: Count=88, Max=320511, Min=60800, Avg=112248.36, 90=143615, 99=293631, 99.9=320511, 99.99=320511] [Intended-INSERTEdge: Count=44, Max=293631, Min=60864, Avg=114605.45, 90=143615, 99=293631, 99.9=293631, 99.99=293631] 
2018-04-22 15:04:33:232 100 sec: 423 operations; 4.5 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=30, Min=30, Avg=30, 90=30, 99=30, 99.9=30, 99.99=30] [INSERTNode: Count=45, Max=233983, Min=60480, Avg=110295.11, 90=188031, 99=233983, 99.9=233983, 99.99=233983] [INSERT: Count=91, Max=234879, Min=60480, Avg=111568.7, 90=182271, 99=233983, 99.9=234879, 99.99=234879] [GCS_TIME: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [INSERTEdge: Count=45, Max=234879, Min=60928, Avg=113298.49, 90=182271, 99=234879, 99.9=234879, 99.99=234879] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=46, Max=233983, Min=60480, Avg=109876.52, 90=168831, 99=233983, 99.9=233983, 99.99=233983] [Intended-INSERT: Count=91, Max=234879, Min=60480, Avg=111568.7, 90=182271, 99=233983, 99.9=234879, 99.99=234879] [Intended-INSERTEdge: Count=45, Max=234879, Min=60928, Avg=113298.49, 90=182271, 99=234879, 99.9=234879, 99.99=234879] 
2018-04-22 15:04:43:232 110 sec: 464 operations; 4.1 current ops/sec; est completion in 37 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=54, Min=54, Avg=54, 90=54, 99=54, 99.9=54, 99.99=54] [INSERTNode: Count=42, Max=282879, Min=60736, Avg=120683.05, 90=151807, 99=282879, 99.9=282879, 99.99=282879] [INSERT: Count=82, Max=329983, Min=60192, Avg=120685.27, 90=171775, 99=282879, 99.9=329983, 99.99=329983] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=41, Max=329983, Min=60192, Avg=119964.49, 90=174335, 99=329983, 99.9=329983, 99.99=329983] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=41, Max=282879, Min=60736, Avg=121406.05, 90=151807, 99=282879, 99.9=282879, 99.99=282879] [Intended-INSERT: Count=82, Max=329983, Min=60192, Avg=120685.27, 90=171775, 99=282879, 99.9=329983, 99.99=329983] [Intended-INSERTEdge: Count=42, Max=329983, Min=60192, Avg=119758.86, 90=174335, 99=329983, 99.9=329983, 99.99=329983] 
