/usr/lib/jvm/java-8-oracle/bin/java -Xmx16G -classpath /home/christian/Documents/BachelorThesis/YCSB/conf:/home/christian/Documents/BachelorThesis/YCSB/core/target/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/core/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/apachejena-binding-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/HdrHistogram-2.1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/collection-0.7.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-cli-1.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-codec-1.9.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-csv-1.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-io-2.5.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/commons-lang3-3.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/core-0.14.0-SNAPSHOT.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/gson-2.8.2.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/htrace-core4-4.1.0-incubating.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpclient-cache-4.5.3.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/httpcore-4.4.6.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-annotations-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-core-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-databind-2.9.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jackson-mapper-asl-1.9.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jcl-over-slf4j-1.7.25.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-arq-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-core-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-base-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-index-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-trans-data-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-dboe-transaction-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-iri-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-rdfconnection-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-shaded-guava-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jena-tdb2-3.6.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/jsonld-java-0.11.1.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/libthrift-0.10.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/slf4j-api-1.6.4.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xercesImpl-2.11.0.jar:/home/christian/Documents/BachelorThesis/YCSB/apachejena/target/dependency/xml-apis-1.4.01.jar com.yahoo.ycsb.Client -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measure
Command line: -t -db com.yahoo.ycsb.db.ApacheJenaClient -P /home/christian/Documents/BachelorThesis/notes/workloads/Insert/WorkloadsToRunWithAllDatabases/3.ProbingNodeSize10kB -s -p datasetdirectory=/home/christian/Documents/BachelorThesis/results/dataSet/3.ProbingNodeSize10kB -p neo4j.path=/home/christian/Documents/BachelorThesis/results/database -p orientdb.url=plocal:/home/christian/Documents/BachelorThesis/results/database -p outputdirectory=/home/christian/Documents/BachelorThesis/results/database -p sparksee.path=/home/christian/Documents/BachelorThesis/results/database/database.gdb -p measurement.trackjvm=true -p measurement.interval=both -p measurementtype=hdrhistogram -p hdrhistogram.fileoutput=true -p hdrhistogram.output.path=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/ -p exportfile=/home/christian/Documents/BachelorThesis/results/apachejena/3.ProbingNodeSize10kB/run/1/measureYCSB Client 0.14.0-SNAPSHOT

Loading workload...
GraphDataGenerator creating RECREATOR.
RandomGraphComponentGenerator creating RECREATOR.
OperationOrderGenerator creating RECREATOR.
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2018-04-23 14:10:19:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2018-04-23 14:10:29:356 10 sec: 26 operations; 2.6 current ops/sec; est completion in 1 hour 3 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=15, Min=15, Avg=15, 90=15, 99=15, 99.9=15, 99.99=15] [INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] [Intended-INITIALISE: Count=1, Max=437247, Min=436992, Avg=437120, 90=437247, 99=437247, 99.9=437247, 99.99=437247] [Intended-INSERTNode: Count=26, Max=312575, Min=65984, Avg=176931.69, 90=223743, 99=312575, 99.9=312575, 99.99=312575] [Intended-INSERT: Count=60, Max=485375, Min=59872, Avg=156345.6, 90=211583, 99=470783, 99.9=485375, 99.99=485375] [Intended-INSERTEdge: Count=34, Max=485375, Min=59872, Avg=140603.29, 90=189311, 99=485375, 99.9=485375, 99.99=485375] 
2018-04-23 14:10:39:356 20 sec: 58 operations; 3.2 current ops/sec; est completion in 57 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=39, Min=39, Avg=39, 90=39, 99=39, 99.9=39, 99.99=39] [INSERTNode: Count=32, Max=288511, Min=70400, Avg=138657, 90=211711, 99=288511, 99.9=288511, 99.99=288511] [INSERT: Count=74, Max=589823, Min=70400, Avg=136525.84, 90=207359, 99=288511, 99.9=589823, 99.99=589823] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] [INSERTEdge: Count=42, Max=589823, Min=71872, Avg=134902.1, 90=162047, 99=589823, 99.9=589823, 99.99=589823] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=32, Max=288511, Min=70400, Avg=138661, 90=211711, 99=288511, 99.9=288511, 99.99=288511] [Intended-INSERT: Count=74, Max=589823, Min=70400, Avg=136527.57, 90=207359, 99=288511, 99.9=589823, 99.99=589823] [Intended-INSERTEdge: Count=42, Max=589823, Min=71872, Avg=134902.1, 90=162047, 99=589823, 99.9=589823, 99.99=589823] 
2018-04-23 14:10:49:356 30 sec: 89 operations; 3.1 current ops/sec; est completion in 55 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=72, Min=72, Avg=72, 90=72, 99=72, 99.9=72, 99.99=72] [INSERTNode: Count=31, Max=348927, Min=60384, Avg=130973.42, 90=162303, 99=348927, 99.9=348927, 99.99=348927] [INSERT: Count=74, Max=413695, Min=60384, Avg=132198.27, 90=172159, 99=348927, 99.9=413695, 99.99=413695] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=413695, Min=80960, Avg=133081.3, 90=172159, 99=413695, 99.9=413695, 99.99=413695] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=348927, Min=60384, Avg=130973.42, 90=162303, 99=348927, 99.9=348927, 99.99=348927] [Intended-INSERT: Count=74, Max=413695, Min=60384, Avg=132198.27, 90=172159, 99=348927, 99.9=413695, 99.99=413695] [Intended-INSERTEdge: Count=43, Max=413695, Min=80960, Avg=133081.3, 90=172159, 99=413695, 99.9=413695, 99.99=413695] 
2018-04-23 14:10:59:362 40 sec: 122 operations; 3.3 current ops/sec; est completion in 53 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=42, Min=42, Avg=42, 90=42, 99=42, 99.9=42, 99.99=42] [INSERTNode: Count=34, Max=304127, Min=70464, Avg=128076.24, 90=191615, 99=304127, 99.9=304127, 99.99=304127] [INSERT: Count=77, Max=623103, Min=70464, Avg=128742.65, 90=180607, 99=354303, 99.9=623103, 99.99=623103] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=43, Max=623103, Min=80896, Avg=129269.58, 90=172159, 99=623103, 99.9=623103, 99.99=623103] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=304127, Min=70464, Avg=128076.24, 90=191615, 99=304127, 99.9=304127, 99.99=304127] [Intended-INSERT: Count=78, Max=623103, Min=70464, Avg=130782.77, 90=191615, 99=354303, 99.9=623103, 99.99=623103] [Intended-INSERTEdge: Count=44, Max=623103, Min=80896, Avg=132874.18, 90=248959, 99=623103, 99.9=623103, 99.99=623103] 
2018-04-23 14:11:09:356 50 sec: 155 operations; 3.3 current ops/sec; est completion in 52 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=17, Min=17, Avg=17, 90=17, 99=17, 99.9=17, 99.99=17] [INSERTNode: Count=33, Max=345599, Min=67200, Avg=123517.09, 90=151551, 99=345599, 99.9=345599, 99.99=345599] [INSERT: Count=79, Max=466687, Min=67200, Avg=129763.65, 90=182271, 99=377599, 99.9=466687, 99.99=466687] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=46, Max=466687, Min=70336, Avg=134244.87, 90=182271, 99=466687, 99.9=466687, 99.99=466687] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=345599, Min=67200, Avg=123517.09, 90=151551, 99=345599, 99.9=345599, 99.99=345599] [Intended-INSERT: Count=78, Max=466687, Min=67200, Avg=127736.62, 90=161919, 99=377599, 99.9=466687, 99.99=466687] [Intended-INSERTEdge: Count=45, Max=466687, Min=70336, Avg=130830.93, 90=182271, 99=466687, 99.9=466687, 99.99=466687] 
2018-04-23 14:11:19:359 60 sec: 190 operations; 3.5 current ops/sec; est completion in 51 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=53, Min=53, Avg=53, 90=53, 99=53, 99.9=53, 99.99=53] [INSERTNode: Count=34, Max=338943, Min=80640, Avg=131471.06, 90=181887, 99=338943, 99.9=338943, 99.99=338943] [INSERT: Count=78, Max=338943, Min=65792, Avg=127537.64, 90=172159, 99=333311, 99.9=338943, 99.99=338943] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=44, Max=333311, Min=65792, Avg=124498.18, 90=172159, 99=333311, 99.9=333311, 99.99=333311] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=338943, Min=80640, Avg=131471.06, 90=181887, 99=338943, 99.9=338943, 99.99=338943] [Intended-INSERT: Count=78, Max=338943, Min=65856, Avg=127538.46, 90=172159, 99=333311, 99.9=338943, 99.99=338943] [Intended-INSERTEdge: Count=44, Max=333311, Min=65856, Avg=124499.64, 90=172159, 99=333311, 99.9=333311, 99.99=333311] 
2018-04-23 14:11:29:356 70 sec: 224 operations; 3.4 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=29, Min=29, Avg=29, 90=29, 99=29, 99.9=29, 99.99=29] [INSERTNode: Count=34, Max=345855, Min=80576, Avg=125999.06, 90=186879, 99=345855, 99.9=345855, 99.99=345855] [INSERT: Count=80, Max=345855, Min=71040, Avg=125004.4, 90=172031, 99=328191, 99.9=345855, 99.99=345855] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] [INSERTEdge: Count=46, Max=328191, Min=71040, Avg=124269.22, 90=162047, 99=328191, 99.9=328191, 99.99=328191] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=345855, Min=80576, Avg=125999.06, 90=186879, 99=345855, 99.9=345855, 99.99=345855] [Intended-INSERT: Count=80, Max=345855, Min=71040, Avg=125004.4, 90=172031, 99=328191, 99.9=345855, 99.99=345855] [Intended-INSERTEdge: Count=46, Max=328191, Min=71040, Avg=124269.22, 90=162047, 99=328191, 99.9=328191, 99.99=328191] 
2018-04-23 14:11:39:356 80 sec: 258 operations; 3.4 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=66, Min=66, Avg=66, 90=66, 99=66, 99.9=66, 99.99=66] [INSERTNode: Count=35, Max=315135, Min=80768, Avg=129745.37, 90=171647, 99=315135, 99.9=315135, 99.99=315135] [INSERT: Count=81, Max=315135, Min=71040, Avg=123254.91, 90=161663, 99=305919, 99.9=315135, 99.99=315135] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=46, Max=245759, Min=71040, Avg=118316.52, 90=141823, 99=245759, 99.9=245759, 99.99=245759] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=35, Max=315135, Min=80768, Avg=129745.37, 90=171647, 99=315135, 99.9=315135, 99.99=315135] [Intended-INSERT: Count=81, Max=315135, Min=71040, Avg=123254.91, 90=161663, 99=305919, 99.9=315135, 99.99=315135] [Intended-INSERTEdge: Count=46, Max=245759, Min=71040, Avg=118316.52, 90=141823, 99=245759, 99.9=245759, 99.99=245759] 
2018-04-23 14:11:49:356 90 sec: 291 operations; 3.3 current ops/sec; est completion in 50 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=43, Min=43, Avg=43, 90=43, 99=43, 99.9=43, 99.99=43] [INSERTNode: Count=33, Max=379647, Min=70720, Avg=127254.3, 90=161663, 99=379647, 99.9=379647, 99.99=379647] [INSERT: Count=76, Max=476159, Min=70720, Avg=131207.16, 90=162047, 99=379647, 99.9=476159, 99.99=476159] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=43, Max=476159, Min=81024, Avg=134240.74, 90=231295, 99=476159, 99.9=476159, 99.99=476159] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=33, Max=379647, Min=70720, Avg=127256.24, 90=161663, 99=379647, 99.9=379647, 99.99=379647] [Intended-INSERT: Count=76, Max=476159, Min=70720, Avg=131208, 90=162047, 99=379647, 99.9=476159, 99.99=476159] [Intended-INSERTEdge: Count=43, Max=476159, Min=81024, Avg=134240.74, 90=231295, 99=476159, 99.9=476159, 99.99=476159] 
2018-04-23 14:11:59:356 100 sec: 323 operations; 3.2 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=1, Min=1, Avg=1, 90=1, 99=1, 99.9=1, 99.99=1] [USED_MEM_MB: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [INSERTNode: Count=31, Max=369663, Min=77888, Avg=143706.84, 90=260223, 99=369663, 99.9=369663, 99.99=369663] [INSERT: Count=75, Max=369663, Min=73920, Avg=133080.75, 90=234751, 99=312319, 99.9=369663, 99.99=369663] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [INSERTEdge: Count=44, Max=258047, Min=73920, Avg=125594.18, 90=222591, 99=258047, 99.9=258047, 99.99=258047] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=31, Max=369663, Min=77888, Avg=143706.84, 90=260223, 99=369663, 99.9=369663, 99.99=369663] [Intended-INSERT: Count=75, Max=369663, Min=73920, Avg=133080.75, 90=234751, 99=312319, 99.9=369663, 99.99=369663] [Intended-INSERTEdge: Count=44, Max=258047, Min=73920, Avg=125594.18, 90=222591, 99=258047, 99.9=258047, 99.99=258047] 
2018-04-23 14:12:09:356 110 sec: 356 operations; 3.3 current ops/sec; est completion in 49 minutes [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=2, Min=2, Avg=2, 90=2, 99=2, 99.9=2, 99.99=2] [INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=55, Min=55, Avg=55, 90=55, 99=55, 99.9=55, 99.99=55] [INSERTNode: Count=34, Max=325887, Min=80640, Avg=128845.18, 90=171903, 99=325887, 99.9=325887, 99.99=325887] [INSERT: Count=77, Max=334079, Min=80640, Avg=129211.43, 90=171903, 99=325887, 99.9=334079, 99.99=334079] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [INSERTEdge: Count=43, Max=334079, Min=81024, Avg=129501.02, 90=224127, 99=334079, 99.9=334079, 99.99=334079] [Intended-INITIALISE: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [Intended-INSERTNode: Count=34, Max=325887, Min=80640, Avg=128845.18, 90=171903, 99=325887, 99.9=325887, 99.99=325887] [Intended-INSERT: Count=77, Max=334079, Min=80640, Avg=129211.43, 90=171903, 99=325887, 99.9=334079, 99.99=334079] [Intended-INSERTEdge: Count=43, Max=334079, Min=81024, Avg=129501.02, 90=224127, 99=334079, 99.9=334079, 99.99=334079] 
